2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:52:34,727 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:35,059 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/sG4jbPgi2e-NPKXNG9EvtQAL7U9S7o3R7uoUfoliQ6o5h8U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:35,062 | get_request-34 | 200 successful request
2019-05-18 18:52:35,062 | get_request-34 | 200 successful request
2019-05-18 18:52:35,567 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:35,925 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/qXrj-Sz08xDWmdrL1KauQCvrMMNdbz7gPZmQzmrGwqRsUOQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:35,928 | get_request-34 | 200 successful request
2019-05-18 18:52:35,928 | get_request-34 | 200 successful request
2019-05-18 18:52:36,435 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:36,777 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Sm0n3aNdMLtS7NBEGjF46YYe9PDS9oq5M7FxwgzA5ubhbA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:36,780 | get_request-34 | 200 successful request
2019-05-18 18:52:36,780 | get_request-34 | 200 successful request
2019-05-18 18:52:37,288 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:37,697 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/ZsVzg9sKQvJB42U0QDWRlaN70ilYaVgUN26mRuqWeECX6Qo?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:37,700 | get_request-34 | 200 successful request
2019-05-18 18:52:37,700 | get_request-34 | 200 successful request
2019-05-18 18:52:38,207 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:38,619 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/vVlpppai1a4TJ7vOCPjSlacSFZtHETb5SrcvEzsxQGQUPOA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:38,622 | get_request-34 | 200 successful request
2019-05-18 18:52:38,622 | get_request-34 | 200 successful request
2019-05-18 18:52:41,140 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:41,486 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033602834?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:41,488 | get_request-34 | 200 successful request
2019-05-18 18:52:41,488 | get_request-34 | 200 successful request
2019-05-18 18:52:41,492 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:41,657 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/rBBpOu3XMquRDu6FFirzQKxtjwoQs5k1rzxSItOvOmt5ag0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:41,660 | get_request-34 | 200 successful request
2019-05-18 18:52:41,660 | get_request-34 | 200 successful request
2019-05-18 18:52:42,166 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:42,348 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3CO9X6SO4Zc1edXPgA71u_1PQIwR18YBPyGFuZeMEWDkQJw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:52:42,350 | get_request-34 | 200 successful request
2019-05-18 18:52:42,350 | get_request-34 | 200 successful request
2019-05-18 18:52:42,858 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:43,034 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Wckwyg8Ce8HUgyKjpVfudH5wznUj_KxZRuVtia7iF8kyZr0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 323
2019-05-18 18:52:43,037 | get_request-34 | 200 successful request
2019-05-18 18:52:43,037 | get_request-34 | 200 successful request
2019-05-18 18:52:43,544 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:43,711 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/hqoXTshUcx_P0MX48FxnabVsLTVtiMWZTtizdssDgeaVjdw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:52:43,714 | get_request-34 | 200 successful request
2019-05-18 18:52:43,714 | get_request-34 | 200 successful request
2019-05-18 18:52:44,219 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:44,385 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WO0wHgJQ0mi4uB_cVa4jZjAetpn5NQlsZh5XanwFzqjNOtQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:44,388 | get_request-34 | 200 successful request
2019-05-18 18:52:44,388 | get_request-34 | 200 successful request
2019-05-18 18:52:44,898 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:45,080 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Uq67hjFtwbWvR6EI8har-i4hOpONjKVBFnfL_KEF388JZK4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 310
2019-05-18 18:52:45,083 | get_request-34 | 200 successful request
2019-05-18 18:52:45,083 | get_request-34 | 200 successful request
2019-05-18 18:52:45,590 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:45,757 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:52:45,760 | get_request-34 | 200 successful request
2019-05-18 18:52:45,760 | get_request-34 | 200 successful request
2019-05-18 18:52:46,265 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:46,430 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:52:46,433 | get_request-34 | 200 successful request
2019-05-18 18:52:46,433 | get_request-34 | 200 successful request
2019-05-18 18:52:46,938 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:47,113 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:47,116 | get_request-34 | 200 successful request
2019-05-18 18:52:47,116 | get_request-34 | 200 successful request
2019-05-18 18:52:47,641 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:47,809 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:52:47,812 | get_request-34 | 200 successful request
2019-05-18 18:52:47,812 | get_request-34 | 200 successful request
2019-05-18 18:52:48,320 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:48,498 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/rBBpOu3XMquRDu6FFirzQKxtjwoQs5k1rzxSItOvOmt5ag0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:48,501 | get_request-34 | 200 successful request
2019-05-18 18:52:48,501 | get_request-34 | 200 successful request
2019-05-18 18:52:49,010 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:49,199 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/3CO9X6SO4Zc1edXPgA71u_1PQIwR18YBPyGFuZeMEWDkQJw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:49,202 | get_request-34 | 200 successful request
2019-05-18 18:52:49,202 | get_request-34 | 200 successful request
2019-05-18 18:52:49,708 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:49,886 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/Wckwyg8Ce8HUgyKjpVfudH5wznUj_KxZRuVtia7iF8kyZr0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:49,889 | get_request-34 | 200 successful request
2019-05-18 18:52:49,889 | get_request-34 | 200 successful request
2019-05-18 18:52:50,394 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:50,612 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/hqoXTshUcx_P0MX48FxnabVsLTVtiMWZTtizdssDgeaVjdw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 3045
2019-05-18 18:52:50,615 | get_request-34 | 200 successful request
2019-05-18 18:52:50,615 | get_request-34 | 200 successful request
2019-05-18 18:52:51,122 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:51,294 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/WO0wHgJQ0mi4uB_cVa4jZjAetpn5NQlsZh5XanwFzqjNOtQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:51,297 | get_request-34 | 200 successful request
2019-05-18 18:52:51,297 | get_request-34 | 200 successful request
2019-05-18 18:52:51,804 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:51,976 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/Uq67hjFtwbWvR6EI8har-i4hOpONjKVBFnfL_KEF388JZK4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:51,982 | get_request-34 | 200 successful request
2019-05-18 18:52:51,982 | get_request-34 | 200 successful request
2019-05-18 18:52:52,489 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:52,662 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:52,666 | get_request-34 | 200 successful request
2019-05-18 18:52:52,666 | get_request-34 | 200 successful request
2019-05-18 18:52:53,173 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:53,342 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:53,345 | get_request-34 | 200 successful request
2019-05-18 18:52:53,345 | get_request-34 | 200 successful request
2019-05-18 18:52:53,854 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:54,023 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:54,026 | get_request-34 | 200 successful request
2019-05-18 18:52:54,026 | get_request-34 | 200 successful request
2019-05-18 18:52:54,530 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:54,703 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:54,706 | get_request-34 | 200 successful request
2019-05-18 18:52:54,706 | get_request-34 | 200 successful request
2019-05-18 18:52:55,216 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:55,721 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/1QSCzN86EUMX8oiJiZMBW0-8LeMm1ZoUk9lPhbXI1s4o_g?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:55,724 | get_request-34 | 200 successful request
2019-05-18 18:52:55,724 | get_request-34 | 200 successful request
2019-05-18 18:52:56,233 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:56,643 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/vOpqUVJzlXYrzmYWfTXZpY-v3TV9oNYhesHY3F_Bvw8lRA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:56,646 | get_request-34 | 200 successful request
2019-05-18 18:52:56,646 | get_request-34 | 200 successful request
2019-05-18 18:52:57,154 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:57,564 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/LVHV9vtc6KI5BHarLMnaCKZCPIuVMZi_DOELNysiajGxDTY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:57,567 | get_request-34 | 200 successful request
2019-05-18 18:52:57,567 | get_request-34 | 200 successful request
2019-05-18 18:52:58,074 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:58,405 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/NOM0tmOxlN6N0hZLtsZNDisImlwa3BCNt2sUA8ZRX6TiXS4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:58,408 | get_request-34 | 200 successful request
2019-05-18 18:52:58,408 | get_request-34 | 200 successful request
2019-05-18 18:52:58,916 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:52:59,508 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/JKM17VS5IplPGZFlB8403hWEFwv7y9CZ_bklgtrJG4_DoJE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:52:59,511 | get_request-34 | 200 successful request
2019-05-18 18:52:59,511 | get_request-34 | 200 successful request
2019-05-18 18:53:00,018 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:00,739 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/PEaM3Kfw33esOiMQycqaZFFw2aT2CJrm7GSncsE4DianXW8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:00,742 | get_request-34 | 200 successful request
2019-05-18 18:53:00,742 | get_request-34 | 200 successful request
2019-05-18 18:53:01,248 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:01,761 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:01,765 | get_request-34 | 200 successful request
2019-05-18 18:53:01,765 | get_request-34 | 200 successful request
2019-05-18 18:53:02,272 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:02,684 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:02,686 | get_request-34 | 200 successful request
2019-05-18 18:53:02,686 | get_request-34 | 200 successful request
2019-05-18 18:53:03,197 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:03,604 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:03,607 | get_request-34 | 200 successful request
2019-05-18 18:53:03,607 | get_request-34 | 200 successful request
2019-05-18 18:53:04,115 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:04,526 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:04,529 | get_request-34 | 200 successful request
2019-05-18 18:53:04,529 | get_request-34 | 200 successful request
2019-05-18 18:53:07,044 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:07,762 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033470855?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:53:07,765 | get_request-34 | 200 successful request
2019-05-18 18:53:07,765 | get_request-34 | 200 successful request
2019-05-18 18:53:07,768 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:08,270 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gCokfUY2PXWez94zQ71Y8lOQg-7vd4EydzvW_QO7TitwVpU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 291
2019-05-18 18:53:08,272 | get_request-34 | 200 successful request
2019-05-18 18:53:08,272 | get_request-34 | 200 successful request
2019-05-18 18:53:08,779 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:09,266 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1x8HymBxCVhzWtcGblaOJdAN7LvR1jBldIPIMky1cTI-vfI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 315
2019-05-18 18:53:09,268 | get_request-34 | 200 successful request
2019-05-18 18:53:09,268 | get_request-34 | 200 successful request
2019-05-18 18:53:09,776 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:10,266 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 262
2019-05-18 18:53:10,269 | get_request-34 | 200 successful request
2019-05-18 18:53:10,269 | get_request-34 | 200 successful request
2019-05-18 18:53:10,777 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:10,942 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:53:10,945 | get_request-34 | 200 successful request
2019-05-18 18:53:10,945 | get_request-34 | 200 successful request
2019-05-18 18:53:11,452 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:11,625 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:53:11,629 | get_request-34 | 200 successful request
2019-05-18 18:53:11,629 | get_request-34 | 200 successful request
2019-05-18 18:53:12,135 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:12,298 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/jDlDVrUVStUjFDlqbzHgZ1AoAHMRW_IChrh2V4sQJKIkqDQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 305
2019-05-18 18:53:12,301 | get_request-34 | 200 successful request
2019-05-18 18:53:12,301 | get_request-34 | 200 successful request
2019-05-18 18:53:12,810 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:53:12,974 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GJesmAm3p07aE-xmZKaN0qFlyrESOzMXe-h0gcEbtu5kXIE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:53:12,978 | get_request-34 | 200 successful request
2019-05-18 18:53:12,978 | get_request-34 | 200 successful request
